year,sex,toxicgas,hang,drown,gun ,knife,jump,poison,others,age_group,reason,age,,,,,,,,,,
1988,male,4,0,3,10,8,0,4,0,0-14,depression,12,,,,,,,,,,
2012,male,5,1,3,18,19,6,18,0,0-14,love affair,12,,,,,,,,,,
2013,male,5,0,0,13,17,6,23,0,0-14,love affair,14,,,,,,,,,,
1990,male,1,0,13,8,2,4,15,0,0-14,depression,12,,,,,,,,,,
1991,male,0,0,11,15,22,3,16,0,0-14,depression,11,,,,,,,,,,
2007,male,2,0,13,11,13,0,10,0,0-14,love affair,14,,,Column 1,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8
2001,female,3,0,1,16,19,3,8,0,0-14,others,14,,Column 1,1,,,,,,,
2011,male,4,0,7,17,1,0,24,0,0-14,family issues,13,,Column 2,-0.057116578,1,,,,,,
2008,male,1,0,0,16,1,4,14,0,0-14,love affair,13,,Column 3,-0.029972842,-0.061322684,1,,,,,
2015,male,4,0,12,12,12,5,4,0,0-14,depression,13,,Column 4,-0.012603826,0.01160307,0.003440525,1,,,,
1990,male,0,0,2,20,5,4,3,0,0-14,others,13,,Column 5,0.044595299,0.05965751,-0.119146159,-0.102704482,1,,,
2014,male,3,0,0,9,29,5,10,0,0-14,depression,12,,Column 6,0.045722978,-0.172854104,-0.040348273,-0.002364066,-0.02162272,1,,
2005,male,2,0,8,2,4,1,22,1,0-14,love affair,12,,Column 7,0.087213503,-0.127154712,0.000435978,-0.18566006,-0.054964704,0.034071606,1,
1989,female,2,2,6,19,19,1,11,1,0-14,others,14,,Column 8,0.107476957,-0.06610219,-0.077992865,-0.036773672,0.006251631,0.226112644,0.078752482,1
1994,female,0,2,0,3,4,5,13,1,0-14,love affair,14,,,,,,,,,,
2013,female,5,1,8,13,19,3,9,1,0-14,depression,14,,,,,,,,,,
1990,female,2,0,8,3,15,4,24,0,0-14,family issues,12,,,,,,,,,,
2014,female,5,0,1,9,28,1,2,0,0-14,love affair,14,,,,,,,,,,
1999,female,0,0,5,8,14,3,25,0,0-14,love affair,12,,,,,,,,,,
2007,female,2,0,10,7,24,2,22,0,0-14,depression,14,,,,,,,,,,
2007,female,4,0,1,11,3,0,18,0,0-14,depression,14,,,,,,,,,,
2012,female,4,0,6,11,18,3,23,1,0-14,depression,12,,,,,,,,,,
2012,female,3,0,5,11,29,6,13,1,0-14,others,14,,,,,,,,,,
1998,female,0,2,12,7,9,0,8,0,0-14,love affair,14,,,,,,,,,,
2001,female,2,0,5,13,7,5,15,1,0-14,others,14,,SUMMARY OUTPUT,,,,,,,,
2005,female,0,0,7,14,28,4,3,0,0-14,love affair,14,,,,,,,,,,
1992,female,2,1,9,9,24,2,12,1,0-14,others,14,,Regression Statistics,,,,,,,,
1998,male,1,0,5,5,12,3,6,0,0-14,family issues,14,,Multiple R,0.286368907,,,,,,,
2004,male,1,0,1,11,2,4,8,0,0-14,others,14,,R Square,0.082007151,,,,,,,
2003,male,3,0,8,9,20,0,22,0,15-29,love affair,16,,Adjusted R Square,0.033371768,,,,,,,
2013,male,4,2,12,8,22,1,3,0,15-29,divorce,18,,Standard Error,19.08768343,,,,,,,
2012,male,1,0,13,3,17,1,16,0,15-29,love affair,18,,Observations,160,,,,,,,
1993,female,1,0,11,5,21,0,4,0,15-29,others,18,,,,,,,,,,
2005,male,4,0,0,15,5,5,3,1,15-29,divorce,16,,ANOVA,,,,,,,,
2004,male,5,0,9,16,2,3,21,1,15-29,depression,18,,,df,SS,MS,F,Significance F,,,
1993,male,2,0,2,7,22,6,8,1,15-29,depression,15,,Regression,8,4914.68651,614.3358137,1.686162345,0.106004847,,,
2002,male,0,1,12,3,16,1,15,0,15-29,depression,18,,Residual,151,55015.28849,364.3396589,,,,,
2001,male,1,0,2,14,11,2,4,0,15-29,depression,18,,Total,159,59929.975,,,,,,
2008,male,0,0,4,3,10,3,17,0,15-29,depression,15,,,,,,,,,,
2017,male,5,0,3,3,20,0,15,0,15-29,others,16,,,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
2000,female,4,0,12,4,30,5,25,1,15-29,love affair,23,,Intercept,30.79102843,6.861665967,4.487398334,1.42094E-05,17.2337562,44.34830066,17.2337562,44.34830066
2005,male,4,3,0,9,13,2,21,0,15-29,others,25,,X Variable 1,0.015977532,0.910703429,0.017544166,0.986025659,-1.783389322,1.815344386,-1.783389322,1.815344386
2014,male,3,0,11,12,4,5,12,0,15-29,love affair,23,,X Variable 2,3.486780244,1.226097911,2.84380245,0.005076027,1.06425731,5.909303177,1.06425731,5.909303177
2016,male,2,0,9,16,15,0,15,0,15-29,love affair,27,,X Variable 3,-0.014296302,0.369554826,-0.038685198,0.969192474,-0.74446233,0.715869727,-0.74446233,0.715869727
2016,male,5,0,13,18,22,4,3,0,15-29,others,23,,X Variable 4,0.040539204,0.275142757,0.1473388,0.883061155,-0.503087559,0.584165966,-0.503087559,0.584165966
1991,female,3,0,7,3,14,3,14,0,15-29,depression,18,,X Variable 5,0.218331969,0.16701292,1.307275921,0.19310613,-0.111651979,0.548315917,-0.111651979,0.548315917
2008,male,0,0,7,18,18,3,4,0,15-29,love affair,16,,X Variable 6,0.865291754,0.759347535,1.139520067,0.256290711,-0.635026289,2.365609796,-0.635026289,2.365609796
1999,male,2,0,11,14,1,0,5,0,15-29,depression,16,,X Variable 7,-0.260798177,0.223683961,-1.165922559,0.24548404,-0.702752707,0.181156354,-0.702752707,0.181156354
1997,male,0,1,9,9,26,2,12,1,15-29,family issues,27,,X Variable 8,-0.808988512,3.64443735,-0.221978987,0.824630177,-8.009663905,6.391686882,-8.009663905,6.391686882
2012,female,3,0,7,17,4,3,21,0,15-29,family issues,16,,,,,,,,,,
2018,male,3,2,6,18,2,4,7,0,15-29,love affair,16,,,,,,,,,,
1991,female,1,0,7,3,25,1,15,0,15-29,love affair,16,,,,,,,,,,
1989,male,4,0,6,14,7,1,13,0,15-29,love affair,27,,,,,,,,,,
1996,male,3,0,6,13,4,0,8,0,15-29,others,18,,,,,,,,,,
2015,male,2,1,13,16,3,2,9,0,15-29,divorce,22,,,,,,,,,,
2016,male,1,0,4,15,12,0,18,0,15-29,love affair,19,,,,,,,,,,
2009,male,5,0,13,0,15,1,4,0,15-29,others,18,,,,,,,,,,
1987,female,4,0,8,18,8,6,16,0,15-29,family issues,18,,,,,,,,,,
2011,male,0,0,5,13,16,4,23,0,15-29,love affair,16,,,,,,,,,,
2017,male,3,0,12,5,7,5,13,0,15-29,depression,20,,,,,,,,,,
1986,male,3,0,7,17,29,3,8,0,15-29,others,27,,,,,,,,,,
1997,male,1,1,13,1,8,4,23,0,15-29,family issues,25,,,,,,,,,,
1987,male,5,0,10,5,0,4,14,1,15-29,others,23,,,,,,,,,,
1999,male,0,0,8,14,26,4,0,1,15-29,love affair,28,,,,,,,,,,
2017,male,1,0,5,4,27,3,16,1,15-29,depression,23,,,,,,,,,,
2017,male,1,0,2,14,18,1,10,1,15-29,family issues,23,,,,,,,,,,
1997,female,4,0,12,11,0,1,3,0,15-29,family issues,20,,,,,,,,,,
2011,male,4,0,13,13,17,1,22,0,15-29,love affair,24,,,,,,,,,,
1985,male,1,2,11,20,24,0,23,0,15-29,others,18,,,,,,,,,,
1996,male,4,0,4,17,16,3,0,0,15-29,others,20,,,,,,,,,,
2018,male,4,0,2,12,28,4,3,0,30-44,divorce,37,,,,,,,,,,
2006,male,2,0,3,6,25,0,11,1,30-44,others,44,,,,,,,,,,
2017,male,5,0,1,1,26,2,17,1,30-44,love affair,42,,,,,,,,,,
2017,male,4,5,2,3,20,0,14,0,30-44,others,36,,,,,,,,,,
2005,male,5,0,13,18,2,3,13,1,30-44,love affair,44,,,,,,,,,,
2013,female,1,0,10,8,30,4,0,0,30-44,depression,36,,,,,,,,,,
1996,male,3,0,11,4,22,6,9,1,30-44,depression,34,,,,,,,,,,
1999,male,2,0,5,3,23,5,17,0,30-44,depression,38,,,,,,,,,,
2001,male,3,0,0,9,28,1,20,0,30-44,divorce,44,,,,,,,,,,
1998,female,1,0,0,13,20,0,10,0,30-44,others,38,,,,,,,,,,
2011,male,0,0,5,2,28,2,10,0,30-44,divorce,36,,,,,,,,,,
2000,male,3,0,5,18,13,6,5,0,30-44,others,31,,,,,,,,,,
2007,male,5,0,9,4,29,5,10,0,30-44,divorce,33,,,,,,,,,,
2010,male,2,1,3,10,0,5,13,1,30-44,others,38,,,,,,,,,,
1986,female,1,0,3,5,1,2,16,1,30-44,divorce,37,,,,,,,,,,
1996,male,5,0,5,12,14,5,22,1,30-44,divorce,40,,,,,,,,,,
1998,male,5,0,6,15,29,1,11,0,30-44,divorce,43,,,,,,,,,,
1997,male,2,0,5,11,2,3,20,0,30-44,others,33,,,,,,,,,,
1998,female,3,0,0,1,0,0,4,0,30-44,love affair,43,,,,,,,,,,
2017,male,1,0,1,15,13,5,16,0,30-44,family issues,39,,,,,,,,,,
2016,male,1,0,13,13,14,6,13,1,30-44,divorce,40,,,,,,,,,,
2005,male,0,0,11,20,21,6,17,0,30-44,divorce,35,,,,,,,,,,
1994,male,3,0,5,18,20,1,20,0,30-44,others,40,,,,,,,,,,
2018,female,2,1,10,17,12,5,8,0,30-44,divorce,34,,,,,,,,,,
1996,female,1,0,5,7,17,0,7,0,30-44,others,41,,,,,,,,,,
2005,female,3,0,6,11,2,1,25,0,30-44,love affair,33,,,,,,,,,,
2016,female,5,0,8,4,11,3,19,0,30-44,others,34,,,,,,,,,,
1985,female,1,0,6,8,0,3,1,0,30-44,divorce,34,,,,,,,,,,
2008,female,0,1,0,15,17,1,12,1,30-44,divorce,31,,,,,,,,,,
1990,female,4,0,5,13,17,1,2,0,30-44,divorce,34,,,,,,,,,,
1993,female,1,1,13,20,6,0,15,0,30-44,others,43,,,,,,,,,,
1985,female,4,0,4,5,30,5,3,0,30-44,love affair,38,,,,,,,,,,
1997,female,0,0,4,15,27,3,16,0,30-44,others,32,,,,,,,,,,
2007,female,3,0,3,12,28,5,18,0,30-44,divorce,40,,,,,,,,,,
2008,female,2,1,1,19,1,0,13,0,30-44,divorce,35,,,,,,,,,,
1987,female,0,1,6,9,7,5,19,0,30-44,divorce,41,,,,,,,,,,
2014,female,0,1,1,15,23,5,3,0,30-44,depression,33,,,,,,,,,,
2009,female,2,0,2,5,1,3,18,0,30-44,depression,31,,,,,,,,,,
2015,male,1,0,12,7,12,4,0,0,30-44,depression,41,,,,,,,,,,
2009,male,5,0,13,4,12,0,24,0,30-44,others,34,,,,,,,,,,
1996,female,0,0,1,13,7,2,7,0,45-59,family issues,51,,,,,,,,,,
1998,male,3,0,8,8,4,6,12,0,45-59,divorce,51,,,,,,,,,,
2006,male,5,0,10,8,22,6,21,1,45-59,others,56,,,,,,,,,,
2004,male,2,0,3,20,22,1,0,1,45-59,others,57,,,,,,,,,,
1989,female,3,0,2,6,26,6,13,1,45-59,love affair,49,,,,,,,,,,
2014,male,3,0,13,15,1,4,3,1,45-59,others,51,,,,,,,,,,
1998,male,4,0,12,9,20,4,2,0,45-59,others,51,,,,,,,,,,
2004,male,3,0,9,9,30,0,14,0,45-59,divorce,50,,,,,,,,,,
1989,female,5,0,0,11,6,5,14,0,45-59,others,45,,,,,,,,,,
2013,male,5,0,1,0,23,3,17,0,45-59,others,52,,,,,,,,,,
1993,male,1,0,12,11,5,6,3,0,45-59,family issues,50,,,,,,,,,,
2015,male,4,1,10,19,10,4,18,1,45-59,others,48,,,,,,,,,,
2001,male,4,0,0,12,10,6,10,1,45-59,divorce,47,,,,,,,,,,
1989,female,2,0,7,16,29,6,6,0,45-59,others,58,,,,,,,,,,
2017,female,2,2,0,8,22,6,18,1,45-59,depression,57,,,,,,,,,,
2002,female,2,1,5,20,15,0,3,0,45-59,others,48,,,,,,,,,,
2004,female,0,1,2,10,15,0,2,1,45-59,depression,54,,,,,,,,,,
2018,female,3,1,5,19,15,6,6,0,45-59,others,57,,,,,,,,,,
2009,female,1,5,9,15,26,3,19,0,45-59,family issues,47,,,,,,,,,,
2010,female,2,3,6,18,0,5,3,0,45-59,divorce,57,,,,,,,,,,
1987,female,1,0,9,10,13,3,11,0,45-59,others,51,,,,,,,,,,
2010,female,5,5,3,18,25,1,1,0,45-59,depression,49,,,,,,,,,,
2010,female,1,2,1,8,26,2,11,0,45-59,depression,53,,,,,,,,,,
2014,female,0,0,5,19,9,6,21,1,45-59,others,52,,,,,,,,,,
1994,female,4,0,7,1,2,6,19,1,45-59,others,50,,,,,,,,,,
2014,male,2,0,8,9,20,3,5,1,45-59,others,57,,,,,,,,,,
1985,male,1,0,8,6,2,2,23,0,45-59,love affair,49,,,,,,,,,,
2004,male,0,0,2,2,7,6,12,0,45-59,others,52,,,,,,,,,,
2014,female,0,0,9,20,10,6,7,0,45-59,others,57,,,,,,,,,,
2017,male,0,1,1,3,16,3,20,0,45-59,others,51,,,,,,,,,,
1989,female,5,1,9,20,6,2,12,1,45-59,family issues,52,,,,,,,,,,
1986,male,0,2,9,15,12,2,0,0,45-59,others,52,,,,,,,,,,
1989,male,2,0,8,15,13,4,11,0,60+,depression,71,,,,,,,,,,
2006,male,2,0,8,6,20,6,11,0,60+,others,73,,,,,,,,,,
2017,male,2,0,10,10,14,3,11,0,60+,family issues,71,,,,,,,,,,
1996,female,5,1,0,13,30,1,13,0,60+,family issues,74,,,,,,,,,,
2018,male,2,3,9,16,10,2,0,0,60+,others,79,,,,,,,,,,
2000,female,0,6,9,5,3,1,4,0,60+,others,79,,,,,,,,,,
2012,male,5,0,0,7,21,6,10,1,60+,depression,71,,,,,,,,,,
2017,male,2,1,5,18,30,0,10,0,60+,depression,80,,,,,,,,,,
1989,male,0,1,11,11,22,0,2,0,60+,depression,73,,,,,,,,,,
2011,male,2,0,3,11,14,4,18,0,60+,depression,61,,,,,,,,,,
2016,male,1,0,12,11,11,0,8,0,60+,love affair,79,,,,,,,,,,
2017,female,5,0,11,18,1,3,13,0,60+,depression,73,,,,,,,,,,
1988,female,3,0,0,20,27,0,12,0,60+,family issues,76,,,,,,,,,,
2005,female,1,0,11,13,17,0,25,0,60+,family issues,67,,,,,,,,,,
2017,female,3,0,5,2,19,1,11,0,60+,depression,62,,,,,,,,,,
1989,female,3,10,3,3,26,1,7,0,60+,others,72,,,,,,,,,,
1999,female,1,0,9,3,21,5,17,0,60+,depression,69,,,,,,,,,,
1988,male,4,0,8,3,22,5,19,0,60+,family issues,77,,,,,,,,,,
